Title,Name,Date
בן 16 שרכב על אופניים חשמליים נדרס למוות,מתן צורי,"(13:02 , 02.09.18 )"
גבר ואישה נספו בשריפה בחנות ביפו,איתי בלומנטל ואלי סניור,"(11:52 , 02.09.18 )"
"מועמדים, מה יש לכם לומר?",מערכת mynet,"(11:12 , 02.09.18 )"
"תיעוד: פורצים למסעדה במרכז ת""א - וגונבים קופות",אלי סניור,"(10:49 , 02.09.18 )"
"""תפנימו - רכב ואלכוהול שווה נשק"": הורי אילון",איתי בלומנטל,"(08:24 , 02.09.18 )"
מתמודדת יחידה מול ראש העיר: האם הבחירות בבית שמש,יעל פרידסון,"(20:31 , 01.09.18 )"
"לנה דל ריי ביטלה את ההופעה בישראל, קרי חושף",ynet,"(19:35 , 01.09.18 )"
יצאה לצפות בזריחה ונפלה ממצוק ליד מצפה רמון,אילנה קוריאל,"(17:22 , 01.09.18 )"
"הפיליפינים בישראל מחכים לדוטרטה: ""לא יכולים",ענבר טויזר,"(15:36 , 31.08.18 )"
רוכב אופנוע נהרג ליד ירושלים כשהתהפך על הכביש,אלישע בן קימון,"(14:52 , 31.08.18 )"
"בדרום ת""א שרפו תמונות של דרעי: ""הסתה לרצח""",אמיר אלון,"(01:39 , 31.08.18 )"
"""אביו של ידידיה שאל אותי איך אפשר לעזור. עניתי",איתי שיקמן,"(01:35 , 31.08.18 )"
"זעם לקראת השביתה בתחבורה הציבורית: ""כמו רעם ביום",ענבר טויזר ורועי רובינשטיין,"(01:33 , 31.08.18 )"
"תושבי השכונה שבה נהרג נכה צה""ל: ""הכביש - כמו",איתי שיקמן,"(18:57 , 30.08.18 )"
"גאים להתמודד: חברי קהילת הלהט""ב בבחירות המקומיות",אמיר אלון ,"(15:19 , 30.08.18 )"
ביום הראשון ללימודים: שביתה חלקית בתחבורה,רועי רובינשטיין,"(14:32 , 30.08.18 )"
אינדיאנה ג'ונס מהגליל: ילד מצא פסלון פריון נדיר,יעל פרידסון,"(08:51 , 30.08.18 )"
"עץ נפל על איילת - שנותרה משותקת: ""עזרו לנו""",איתי שיקמן ,"(20:58 , 29.08.18 )"
"בת שלוש טבעה בבריכה בביתה שבגלבוע, מצבה אנוש","אחיה ראב""ד","(16:23 , 29.08.18 )"
סנדביץ' עם חיוך: מנציחים את החלל מצוק איתן,יעל פרידסון ,"(16:19 , 29.08.18 )"
"""מכאן לא יזרקו אותנו"": נחנכה בריכה ראשונה ברהט",אילנה קוריאל,"(16:02 , 29.08.18 )"
"המשטרה: ""מצלמות המהירות אמינות"". הפרקליטות:",ynet,"(15:48 , 29.08.18 )"
"ההרוג בצפון ת""א: נכה צה""ל שייצג את ישראל בכדורסל",איתי שיקמן,"(14:07 , 29.08.18 )"
"ראש העיר, תקשיב טוב | משאל הבחירות הגדול",ynet,"(11:05 , 29.08.18 )"
"עסקה עם ""לקוח מהותי מחו""ל"": יצרנית המל""טים ו-10",גלעד מורג,"(10:25 , 29.08.18 )"
"חצה על כיסא גלגלים בצפון ת""א - ונהרג מפגיעת ג'יפ",רועי רובינשטיין,"(09:04 , 29.08.18 )"
"אחרי הרצח הכפול: טרגדיה שלישית ב""בית יעל""",רענן בן צור ,"(08:54 , 29.08.18 )"
"מהפכת ראש השב""כ: ""אי אפשר לפתור כלום עם גרזן""",אמירה לם,"(06:39 , 29.08.18 )"
"אחרי שהשביתו את איילון: נכים חסמו כבישים בנתב""ג",אמיר אלון ,"(00:22 , 29.08.18 )"
הפגנת הנכים: מחלף השלום בתל אביב נחסם לכמה שעות,אמיר אלון,"(18:14 , 28.08.18 )"
תאונת עבודה שנייה היום: נהג נהרג בעת סידור מכולה,רועי רובינשטיין,"(17:14 , 28.08.18 )"
ישראלים בתאילנד נעקצו על ידי המדוזה הארסית בעולם,איתמר אייכנר,"(15:49 , 28.08.18 )"
"הרוג ופצוע אנוש בתאונות ימיות בחיפה ובת""א","אחיה ראב""ד ואיתי שיקמן","(14:08 , 28.08.18 )"
חולות אנוש מעזה עם קרבה לחמאס יטופלו בישראל:,ענבר טויזר,"(00:28 , 28.08.18 )"
